bill,tip,smoker,day,time,size
63.88,9.13,No,Sat,Dinner,4
35.35,2.5,No,Thu,Dinner,6
13.65,5.92,Yes,Thu,Dinner,6
13.09,3.38,Yes,Sat,Lunch,9
31.62,1.21,No,Wed,Dinner,4
3.96,8.98,Yes,Fri,Dinner,1
68.27,6.57,Yes,Mon,Dinner,5
13.03,1.64,No,Sun,Dinner,5
63.38,11.97,No,Sat,Dinner,7
25.44,4.42,Yes,Sun,Dinner,6
65.72,11.03,Yes,Thu,Lunch,8
15.35,2.47,No,Sat,Dinner,9
9.28,11.31,No,Sat,Lunch,5
67.0,7.87,Yes,Sat,Dinner,1
58.91,4.31,No,Sat,Lunch,2
52.36,9.52,No,Sun,Lunch,6
7.08,4.66,Yes,Fri,Lunch,3
15.95,8.21,Yes,Sun,Dinner,4
18.74,11.84,Yes,Sun,Lunch,5
20.94,7.83,No,Mon,Dinner,5
43.82,8.1,Yes,Fri,Lunch,9
14.93,10.6,Yes,Sat,Dinner,8
68.7,6.93,No,Sun,Lunch,3
53.99,8.74,Yes,Sun,Lunch,4
8.1,6.36,No,Thu,Lunch,4
41.77,13.22,Yes,Sun,Lunch,1
51.29,13.78,Yes,Sun,Lunch,3
5.49,12.04,No,Wed,Dinner,2
30.73,1.17,Yes,Wed,Lunch,6
63.59,12.84,Yes,Thu,Dinner,9
13.63,3.91,Yes,Fri,Dinner,9
35.26,10.65,No,Tue,Dinner,5
36.67,8.05,Yes,Sun,Dinner,1
49.74,3.93,Yes,Sat,Dinner,4
27.87,12.72,Yes,Thu,Dinner,1
19.15,5.26,Yes,Mon,Dinner,8
55.6,1.67,Yes,Fri,Lunch,4
59.47,7.8,No,Mon,Lunch,4
14.49,4.19,No,Mon,Lunch,2
25.77,13.47,Yes,Sun,Lunch,3
61.1,5.87,Yes,Sat,Lunch,4
63.74,1.59,Yes,Sat,Lunch,7
58.66,2.48,Yes,Thu,Dinner,4
58.8,12.23,Yes,Mon,Dinner,2
27.65,13.46,Yes,Sat,Dinner,9
64.78,9.99,No,Tue,Lunch,6
20.89,9.88,Yes,Tue,Lunch,6
29.66,3.3,Yes,Sun,Lunch,6
11.3,3.42,Yes,Thu,Lunch,9
20.58,1.8,No,Wed,Lunch,3
61.98,13.85,No,Tue,Dinner,2
51.19,2.79,No,Sat,Lunch,1
58.42,3.19,No,Sun,Lunch,9
50.86,1.86,No,Wed,Lunch,1
24.69,8.19,No,Thu,Lunch,2
31.89,8.38,No,Sun,Dinner,8
47.38,3.61,No,Sun,Dinner,2
68.93,7.81,Yes,Sat,Dinner,9
15.3,7.96,No,Sun,Lunch,5
44.87,3.4,No,Sat,Lunch,6
4.78,6.36,No,Sat,Dinner,3
21.48,11.26,Yes,Mon,Dinner,1
9.45,2.05,Yes,Sat,Dinner,6
5.92,9.44,Yes,Sat,Lunch,9
15.54,3.47,No,Wed,Lunch,7
18.42,9.25,No,Sat,Dinner,8
51.36,8.56,No,Sun,Dinner,5
28.73,13.31,No,Sun,Lunch,5
50.71,9.31,Yes,Sat,Lunch,5
33.77,5.91,Yes,Sat,Lunch,4
33.1,5.45,Yes,Mon,Dinner,1
52.74,13.21,No,Mon,Lunch,9
41.96,9.43,Yes,Sat,Dinner,4
40.28,7.91,No,Sat,Lunch,8
38.07,12.52,No,Sun,Dinner,5
55.49,1.54,No,Sun,Lunch,9
19.01,9.56,No,Sun,Dinner,2
65.2,12.61,No,Sun,Lunch,4
66.08,8.74,Yes,Fri,Lunch,4
31.7,4.63,Yes,Tue,Dinner,6
44.19,2.74,No,Fri,Lunch,4
43.89,5.75,No,Sat,Dinner,8
18.01,12.1,Yes,Sun,Dinner,8
65.5,6.83,Yes,Tue,Dinner,2
5.94,5.54,No,Sat,Dinner,6
11.4,7.13,No,Sun,Lunch,3
67.82,12.28,Yes,Tue,Lunch,3
67.43,8.7,Yes,Mon,Lunch,3
66.59,12.11,Yes,Sun,Lunch,3
61.56,10.83,Yes,Sun,Dinner,9
21.47,7.3,Yes,Sun,Dinner,9
65.3,11.0,No,Tue,Lunch,5
38.56,13.77,Yes,Fri,Lunch,3
14.92,9.9,Yes,Fri,Lunch,7
51.57,10.56,No,Sun,Lunch,9
46.14,12.0,No,Sat,Dinner,9
52.96,4.3,No,Sat,Dinner,8
27.97,4.07,Yes,Sun,Lunch,7
9.65,11.59,Yes,Tue,Dinner,1
9.44,13.1,No,Sun,Dinner,2
47.07,12.04,No,Wed,Dinner,8
38.5,2.2,Yes,Sun,Lunch,6
65.1,11.8,No,Sun,Lunch,1
23.83,4.36,No,Sat,Dinner,6
45.03,4.84,Yes,Sat,Lunch,4
13.0,5.45,No,Wed,Dinner,9
9.37,12.65,Yes,Tue,Lunch,4
65.37,13.62,Yes,Sat,Dinner,2
59.61,2.22,No,Tue,Lunch,1
38.63,13.37,Yes,Sat,Lunch,4
63.49,6.53,No,Sat,Dinner,3
22.13,9.71,No,Tue,Lunch,2
30.95,6.69,Yes,Fri,Dinner,7
54.78,13.63,Yes,Mon,Dinner,7
17.66,1.24,No,Wed,Dinner,4
28.39,10.15,Yes,Sun,Lunch,2
39.65,4.48,Yes,Fri,Dinner,9
31.35,5.65,Yes,Sat,Dinner,1
54.63,11.44,No,Tue,Dinner,3
10.33,9.79,Yes,Sat,Lunch,7
38.96,8.83,Yes,Fri,Lunch,7
51.76,1.96,No,Sun,Dinner,7
54.67,5.98,No,Sun,Dinner,4
58.3,10.15,Yes,Sun,Lunch,4
32.5,13.99,Yes,Wed,Dinner,7
8.6,9.64,Yes,Thu,Dinner,1
33.7,12.07,No,Sat,Lunch,9
27.69,8.13,No,Fri,Lunch,2
19.55,11.84,No,Mon,Lunch,1
39.59,12.13,No,Sun,Dinner,5
61.32,9.59,No,Sun,Dinner,5
61.67,8.69,Yes,Sun,Dinner,9
3.23,10.27,Yes,Tue,Dinner,8
24.4,1.68,Yes,Sat,Dinner,8
3.74,10.45,No,Sun,Lunch,3
42.32,10.23,No,Sat,Lunch,7
46.62,11.2,Yes,Sun,Dinner,7
33.83,7.83,No,Sat,Dinner,5
28.77,12.79,Yes,Sun,Lunch,1
55.44,6.25,No,Sat,Dinner,7
52.72,13.58,Yes,Tue,Lunch,2
68.22,10.29,Yes,Sat,Dinner,7
19.46,4.79,No,Sat,Lunch,9
38.47,9.69,Yes,Sun,Dinner,4
31.34,1.58,No,Sun,Dinner,3
23.46,9.48,No,Tue,Dinner,9
25.97,9.66,Yes,Mon,Lunch,2
11.69,7.65,No,Sun,Dinner,3
47.75,12.04,No,Mon,Dinner,5
21.63,1.74,No,Sun,Lunch,7
48.96,10.43,No,Fri,Dinner,5
13.29,6.12,No,Sun,Lunch,5
10.91,9.0,No,Sun,Lunch,3
8.92,1.83,No,Mon,Dinner,2
31.43,6.54,No,Wed,Lunch,4
7.98,3.91,Yes,Sun,Lunch,4
64.46,11.68,Yes,Tue,Dinner,5
35.67,2.89,Yes,Mon,Lunch,2
63.32,7.82,Yes,Tue,Dinner,3
41.14,4.01,Yes,Sat,Dinner,7
21.97,13.52,No,Sat,Lunch,4
29.31,12.3,No,Sat,Lunch,8
50.62,13.35,Yes,Sun,Dinner,6
40.65,6.67,No,Sat,Lunch,4
5.44,6.54,Yes,Sat,Dinner,5
25.95,7.77,Yes,Sat,Lunch,9
35.2,2.09,No,Sun,Lunch,5
59.85,7.38,Yes,Tue,Dinner,8
28.68,2.0,Yes,Sun,Lunch,1
37.69,5.21,Yes,Sat,Dinner,7
10.18,3.28,No,Sun,Dinner,9
27.44,1.62,Yes,Sat,Lunch,9
66.85,7.9,No,Fri,Lunch,9
6.01,5.64,Yes,Sun,Dinner,7
68.83,1.34,Yes,Sat,Lunch,6
19.68,11.95,No,Sun,Dinner,1
59.53,3.33,No,Sun,Dinner,3
23.01,1.35,Yes,Sat,Lunch,4
4.87,2.2,No,Fri,Lunch,5
58.45,10.59,Yes,Fri,Lunch,8
60.91,2.35,Yes,Tue,Lunch,2
50.53,6.44,No,Wed,Dinner,1
14.65,9.91,Yes,Fri,Lunch,1
66.34,10.98,No,Sat,Lunch,9
30.76,13.76,Yes,Sat,Lunch,7
46.68,5.45,No,Sun,Lunch,5
52.38,13.54,No,Sun,Dinner,7
51.3,12.18,No,Thu,Lunch,6
57.98,12.77,No,Sun,Lunch,9
4.57,11.44,No,Wed,Lunch,9
32.12,11.69,Yes,Sun,Dinner,2
16.58,2.65,No,Sun,Dinner,7
56.54,5.07,No,Sun,Lunch,5
55.72,13.72,Yes,Sat,Dinner,7
9.39,5.28,Yes,Sun,Dinner,6
46.93,10.84,No,Sun,Dinner,7
14.68,9.95,Yes,Sat,Dinner,9
21.25,8.65,Yes,Thu,Lunch,6
51.92,3.37,Yes,Mon,Lunch,7
16.87,12.95,Yes,Wed,Lunch,5
30.31,9.75,No,Tue,Dinner,6
30.24,9.97,No,Fri,Dinner,3
10.75,7.51,Yes,Sun,Lunch,9
9.86,10.31,No,Sun,Lunch,4
37.9,5.38,No,Thu,Dinner,5
25.36,2.35,No,Sat,Lunch,3
18.22,8.3,No,Sun,Lunch,1
68.96,11.64,Yes,Sun,Dinner,8
59.2,12.13,No,Sat,Lunch,1
59.09,10.47,No,Sat,Dinner,8
47.77,1.8,No,Mon,Dinner,4
48.36,0.96,Yes,Sun,Dinner,5
39.26,7.05,Yes,Sun,Dinner,7
42.88,4.97,No,Tue,Lunch,8
24.61,7.29,No,Mon,Dinner,7
25.32,5.11,Yes,Sun,Dinner,9
53.39,4.74,No,Sun,Lunch,8
45.37,6.91,No,Thu,Lunch,8
40.98,5.37,Yes,Sat,Lunch,6
30.31,2.18,No,Sat,Dinner,9
8.76,3.99,No,Sat,Lunch,1
33.52,13.97,Yes,Sun,Dinner,7
21.69,11.1,No,Sat,Lunch,7
12.98,2.7,No,Fri,Dinner,6
66.82,2.44,No,Wed,Dinner,5
4.59,11.89,No,Sat,Dinner,6
36.9,6.59,No,Sat,Dinner,7
58.19,3.76,Yes,Mon,Lunch,3
16.2,13.15,Yes,Mon,Dinner,9
17.68,8.47,Yes,Tue,Lunch,9
20.84,11.52,No,Sun,Dinner,5
8.48,9.27,Yes,Thu,Dinner,9
48.17,4.08,No,Thu,Lunch,9
11.87,5.97,Yes,Mon,Dinner,1
19.26,8.71,Yes,Sun,Lunch,2
9.44,12.37,Yes,Mon,Lunch,8
47.1,2.35,Yes,Sat,Dinner,8
4.58,9.92,No,Sun,Dinner,6
16.17,7.69,No,Sat,Dinner,4
44.97,6.52,No,Sun,Dinner,1
56.57,8.3,No,Sat,Dinner,7
4.26,1.62,No,Sat,Dinner,1
59.16,11.28,Yes,Sun,Lunch,9
13.4,1.94,Yes,Sun,Lunch,5
35.99,12.69,No,Sun,Dinner,1
38.09,6.25,Yes,Thu,Lunch,3
64.36,5.8,No,Fri,Lunch,6
19.39,5.56,Yes,Sun,Dinner,4
64.42,12.13,Yes,Sat,Lunch,6
47.79,3.55,No,Mon,Dinner,2
32.27,1.83,No,Sun,Dinner,1
31.56,5.84,Yes,Sun,Lunch,6
32.83,3.43,Yes,Mon,Dinner,5
67.53,3.18,No,Sun,Lunch,1
23.94,4.23,No,Sat,Lunch,9
18.54,13.93,No,Mon,Dinner,9
60.18,1.29,No,Sat,Dinner,1
20.94,2.37,Yes,Mon,Lunch,6
65.86,4.15,Yes,Tue,Lunch,3
11.01,13.92,No,Sun,Dinner,1
65.27,9.33,Yes,Mon,Dinner,4
35.46,13.09,No,Wed,Dinner,2
66.9,8.21,No,Sun,Lunch,2
27.8,7.18,Yes,Fri,Dinner,6
17.84,10.41,No,Sat,Lunch,8
12.84,11.84,No,Sun,Dinner,6
54.02,11.46,Yes,Sun,Lunch,1
33.41,11.68,Yes,Sat,Lunch,8
20.8,10.85,No,Thu,Dinner,6
65.09,10.42,No,Sat,Lunch,9
49.45,13.93,No,Sat,Lunch,4
7.17,1.36,Yes,Wed,Dinner,5
12.56,3.63,Yes,Sat,Lunch,8
29.86,13.89,No,Fri,Dinner,8
57.29,8.42,No,Sun,Lunch,4
30.25,3.03,No,Sat,Dinner,2
5.06,4.25,Yes,Wed,Dinner,1
44.65,9.23,Yes,Sun,Lunch,4
62.51,9.8,No,Wed,Dinner,9
58.12,9.23,Yes,Sat,Dinner,3
67.5,7.66,Yes,Sat,Lunch,5
39.77,4.52,Yes,Sat,Lunch,3
43.38,13.81,Yes,Sun,Lunch,9
60.9,8.39,No,Thu,Dinner,2
30.83,6.96,Yes,Sun,Lunch,3
25.59,8.39,No,Sat,Lunch,8
42.64,12.26,Yes,Sun,Dinner,8
50.56,1.72,No,Tue,Dinner,4
4.01,3.16,No,Tue,Lunch,9
12.18,11.02,Yes,Sun,Dinner,3
41.19,3.64,Yes,Wed,Lunch,1
21.67,9.29,No,Mon,Lunch,8
19.01,1.13,No,Sat,Dinner,2
23.39,9.09,No,Sat,Dinner,5
44.81,10.41,Yes,Sun,Dinner,2
53.02,8.69,No,Sat,Lunch,3
26.05,11.69,Yes,Sun,Dinner,8
33.47,10.17,Yes,Sat,Lunch,7
68.53,3.97,No,Wed,Dinner,2
70.18,2.07,No,Fri,Lunch,9
64.09,12.26,Yes,Mon,Dinner,6
45.22,5.37,Yes,Sat,Dinner,7
44.03,2.03,Yes,Sat,Lunch,6
45.76,12.71,Yes,Mon,Dinner,9
46.82,3.89,No,Sun,Dinner,1
46.61,10.79,No,Mon,Lunch,7
3.65,13.93,Yes,Sun,Lunch,7
59.16,3.29,No,Sun,Lunch,2
56.42,6.49,No,Sat,Lunch,5
39.05,8.95,Yes,Sun,Lunch,2
50.87,6.64,No,Sat,Lunch,6
46.35,6.59,Yes,Tue,Lunch,2
41.69,2.59,No,Sat,Dinner,6
44.54,3.11,Yes,Sat,Lunch,2
56.42,6.16,Yes,Wed,Dinner,2
17.46,6.53,Yes,Sun,Lunch,3
39.9,3.63,Yes,Sun,Dinner,5
3.75,11.68,Yes,Sun,Lunch,6
60.45,11.38,No,Fri,Dinner,1
43.23,12.67,Yes,Sun,Lunch,5
28.45,10.09,No,Sun,Dinner,1
44.64,3.61,No,Wed,Lunch,1
52.34,5.04,No,Thu,Lunch,9
57.46,9.65,No,Sat,Lunch,3
65.46,11.19,No,Wed,Lunch,2
10.75,7.5,Yes,Sat,Lunch,8
67.51,1.59,No,Sun,Dinner,8
56.53,11.39,Yes,Thu,Lunch,7
50.97,6.23,Yes,Mon,Lunch,8
6.79,4.17,Yes,Sun,Dinner,2
23.2,11.97,No,Sat,Lunch,4
19.16,5.97,Yes,Tue,Dinner,3
49.07,6.29,Yes,Sat,Lunch,2
18.9,9.21,No,Sun,Dinner,5
62.9,11.38,Yes,Thu,Lunch,7
50.42,2.75,Yes,Fri,Lunch,5
64.67,3.62,No,Sun,Dinner,9
37.9,12.35,Yes,Sun,Dinner,4
16.84,6.89,No,Sun,Dinner,3
12.52,13.84,Yes,Tue,Lunch,4
34.0,4.9,Yes,Tue,Dinner,5
6.03,1.79,Yes,Sat,Lunch,4
49.41,5.82,Yes,Sat,Lunch,7
37.69,13.36,No,Wed,Lunch,4
33.74,6.67,Yes,Mon,Dinner,6
12.6,5.59,Yes,Tue,Lunch,9
69.95,1.84,No,Sun,Lunch,6
61.63,12.22,Yes,Sat,Lunch,7
30.48,13.25,Yes,Sun,Lunch,6
53.11,11.53,No,Sat,Lunch,9
46.59,6.27,Yes,Sun,Lunch,5
33.73,3.5,Yes,Mon,Dinner,4
35.3,9.6,No,Wed,Lunch,2
35.1,2.98,Yes,Sun,Lunch,5
40.74,1.16,No,Sun,Dinner,7
65.03,5.16,Yes,Sun,Lunch,1
30.54,2.73,No,Thu,Dinner,2
10.32,1.83,Yes,Fri,Lunch,5
65.66,13.0,No,Fri,Lunch,7
18.75,5.3,Yes,Sat,Lunch,8
28.27,8.08,Yes,Tue,Dinner,2
69.53,13.86,Yes,Tue,Lunch,3
48.13,11.38,No,Mon,Dinner,8
6.64,4.62,Yes,Sun,Dinner,1
28.54,11.81,No,Fri,Dinner,8
63.56,7.09,No,Wed,Dinner,6
3.8,2.18,No,Sat,Lunch,8
4.36,6.21,No,Sat,Lunch,2
41.45,7.69,No,Sat,Lunch,7
21.17,13.78,No,Sun,Dinner,4
6.53,4.6,No,Sat,Dinner,9
23.58,1.73,No,Sat,Dinner,2
54.81,9.19,No,Thu,Lunch,2
30.08,1.27,No,Thu,Dinner,9
3.16,9.28,Yes,Fri,Lunch,1
25.46,1.92,No,Sat,Lunch,1
32.38,2.54,Yes,Sat,Dinner,7
51.65,9.65,Yes,Fri,Lunch,7
36.56,2.87,No,Sun,Dinner,6
3.95,8.4,No,Sun,Lunch,5
40.77,13.42,Yes,Fri,Dinner,2
32.53,10.48,No,Sat,Lunch,3
40.57,8.59,No,Sat,Dinner,1
63.42,10.07,Yes,Mon,Dinner,8
12.7,11.75,Yes,Sun,Dinner,2
60.46,13.32,Yes,Sat,Dinner,6
12.96,13.72,No,Mon,Lunch,3
33.02,3.03,No,Sat,Lunch,3
27.25,5.89,No,Sun,Lunch,2
45.46,7.07,Yes,Sat,Lunch,3
54.28,13.03,Yes,Fri,Lunch,7
42.71,8.99,No,Sun,Lunch,5
6.55,6.8,No,Sat,Lunch,8
52.46,13.29,Yes,Mon,Lunch,2
28.32,9.25,No,Tue,Lunch,9
48.23,12.73,Yes,Sun,Dinner,1
28.2,8.38,No,Mon,Lunch,7
48.6,12.43,No,Sat,Dinner,4
35.63,12.84,No,Tue,Dinner,1
19.63,2.19,No,Sat,Lunch,4
51.99,8.76,Yes,Fri,Lunch,6
23.89,10.33,No,Sun,Lunch,4
65.22,5.86,Yes,Sat,Lunch,2
30.59,5.47,Yes,Thu,Dinner,1
11.13,12.13,No,Sun,Lunch,7
46.52,1.56,No,Sat,Lunch,9
65.02,4.85,No,Sun,Dinner,6
55.99,11.88,Yes,Sat,Lunch,1
44.61,1.72,Yes,Tue,Lunch,7
55.23,7.39,No,Sun,Lunch,8
40.28,2.59,No,Sun,Lunch,5
4.65,12.56,No,Wed,Lunch,2
45.79,7.25,No,Fri,Dinner,5
19.98,10.27,Yes,Wed,Dinner,4
34.05,13.8,Yes,Thu,Dinner,2
29.93,13.97,No,Fri,Dinner,6
69.34,13.96,No,Sun,Dinner,5
51.69,3.42,Yes,Sun,Dinner,5
